user_id,exercise,muscle_group,difficulty,duration_min,rating,fitness_level
119,Deadlifts,back,3,75,3,2
119,Deadlifts,back,3,66,3,2
119,Plank,core,1,77,4,2
119,Lunges,legs,1,43,4,2
119,Pull-ups,back,2,80,5,2
119,Plank,core,1,57,3,2
119,Plank,core,1,47,4,2
119,Deadlifts,back,3,60,3,2
119,Lunges,legs,1,70,3,2
119,Pull-ups,back,2,50,5,2
120,Lunges,legs,1,28,5,1
120,OHP,shoulders,3,21,4,1
120,Burpees,full,2,70,4,1
120,Pull-ups,back,2,42,5,1
120,Plank,core,1,81,5,1
120,Deadlifts,back,3,34,2,1
120,Squats,legs,2,54,5,1
120,Pull-ups,back,2,68,4,1
120,Squats,legs,2,20,3,1
120,Burpees,full,2,60,3,1
120,Deadlifts,back,3,39,2,1
120,OHP,shoulders,3,30,3,1
120,Deadlifts,back,3,43,4,1
120,Burpees,full,2,56,4,1
120,Plank,core,1,34,5,1
120,Pull-ups,back,2,63,4,1
120,Squats,legs,2,40,5,1
120,Plank,core,1,82,5,1
120,OHP,shoulders,3,36,3,1
120,Push-ups,chest,1,79,5,1
120,Squats,legs,2,34,4,1
120,Lunges,legs,1,82,5,1
121,Lunges,legs,1,28,4,2
121,Row,back,2,38,4,2
121,Deadlifts,back,3,28,4,2
121,Bench Press,chest,3,56,5,2
121,OHP,shoulders,3,38,5,2
122,Push-ups,chest,1,20,3,0
122,Squats,legs,2,63,4,0
122,Bench Press,chest,3,28,2,0
122,Push-ups,chest,1,75,4,0
122,Deadlifts,back,3,50,3,0
122,OHP,shoulders,3,69,1,0
123,Push-ups,chest,1,38,5,0
123,Row,back,2,83,2,0
123,Lunges,legs,1,36,4,0
123,Plank,core,1,74,5,0
123,Deadlifts,back,3,25,2,0
123,Deadlifts,back,3,59,3,0
123,Pull-ups,back,2,85,2,0
123,Deadlifts,back,3,62,3,0
123,Row,back,2,45,3,0
123,Deadlifts,back,3,74,2,0
123,Squats,legs,2,84,3,0
123,Pull-ups,back,2,77,3,0
123,OHP,shoulders,3,48,3,0
123,Deadlifts,back,3,89,1,0
123,Push-ups,chest,1,25,4,0
123,Deadlifts,back,3,71,2,0
123,Burpees,full,2,58,3,0
123,OHP,shoulders,3,31,3,0
123,Bench Press,chest,3,22,3,0
124,Deadlifts,back,3,33,4,1
124,Deadlifts,back,3,38,2,1
124,Pull-ups,back,2,61,4,1
124,Bench Press,chest,3,29,2,1
124,Burpees,full,2,35,4,1
124,Squats,legs,2,42,4,1
124,Burpees,full,2,47,4,1
124,Deadlifts,back,3,87,3,1
124,Plank,core,1,38,5,1
124,Plank,core,1,65,5,1
124,OHP,shoulders,3,37,3,1
124,Push-ups,chest,1,80,5,1
124,Plank,core,1,46,5,1
124,Plank,core,1,52,4,1
124,Lunges,legs,1,69,5,1
124,Burpees,full,2,72,3,1
124,Row,back,2,22,3,1
124,Row,back,2,77,3,1
124,Push-ups,chest,1,55,5,1
124,Squats,legs,2,59,4,1
124,Push-ups,chest,1,55,4,1
124,Bench Press,chest,3,83,3,1
124,Deadlifts,back,3,37,2,1
124,Plank,core,1,87,5,1
124,Push-ups,chest,1,29,4,1
124,Burpees,full,2,70,3,1
125,Lunges,legs,1,85,5,1
125,Pull-ups,back,2,83,5,1
125,Pull-ups,back,2,68,4,1
125,Pull-ups,back,2,68,3,1
125,Lunges,legs,1,89,4,1
125,Plank,core,1,23,5,1
125,Bench Press,chest,3,30,4,1
125,OHP,shoulders,3,29,4,1
125,Row,back,2,88,5,1
125,Push-ups,chest,1,51,5,1
125,Pull-ups,back,2,63,4,1
125,OHP,shoulders,3,65,4,1
125,Burpees,full,2,73,5,1
125,Bench Press,chest,3,28,3,1
125,Deadlifts,back,3,31,2,1
125,Push-ups,chest,1,52,5,1
125,Push-ups,chest,1,42,5,1
125,Lunges,legs,1,63,4,1
126,Row,back,2,21,4,0
126,Burpees,full,2,62,4,0
126,Burpees,full,2,82,4,0
126,Plank,core,1,74,3,0
126,Plank,core,1,49,4,0
126,Pull-ups,back,2,69,3,0
126,Push-ups,chest,1,40,4,0
126,Bench Press,chest,3,69,2,0
126,Pull-ups,back,2,38,3,0
127,Plank,core,1,74,4,0
127,Row,back,2,62,4,0
127,Squats,legs,2,34,3,0
127,Bench Press,chest,3,26,2,0
127,Push-ups,chest,1,69,3,0
128,Deadlifts,back,3,31,3,2
128,Row,back,2,42,5,2
128,Row,back,2,71,5,2
128,Squats,legs,2,38,5,2
128,Burpees,full,2,78,4,2
128,Bench Press,chest,3,32,4,2
128,Squats,legs,2,31,4,2
128,OHP,shoulders,3,80,5,2
128,Burpees,full,2,55,5,2
128,Lunges,legs,1,41,3,2
128,Deadlifts,back,3,33,3,2
128,Squats,legs,2,69,4,2
128,Lunges,legs,1,78,5,2
128,Row,back,2,44,4,2
128,Bench Press,chest,3,30,3,2
128,Burpees,full,2,26,5,2
128,Push-ups,chest,1,39,4,2
128,Row,back,2,24,4,2
128,OHP,shoulders,3,34,4,2
128,Deadlifts,back,3,40,4,2
128,Burpees,full,2,85,5,2
128,Squats,legs,2,70,5,2
128,Lunges,legs,1,56,4,2
128,Push-ups,chest,1,70,4,2
128,Bench Press,chest,3,84,3,2
129,Row,back,2,49,4,0
129,OHP,shoulders,3,82,2,0
129,Row,back,2,45,2,0
129,Bench Press,chest,3,59,3,0
129,Squats,legs,2,28,4,0
129,Pull-ups,back,2,88,4,0
129,Burpees,full,2,46,2,0
129,Burpees,full,2,79,2,0
129,Row,back,2,46,3,0
129,Lunges,legs,1,38,4,0
129,OHP,shoulders,3,34,3,0
129,Lunges,legs,1,51,5,0
129,Burpees,full,2,71,3,0
129,Burpees,full,2,54,3,0
129,Pull-ups,back,2,80,4,0
129,Push-ups,chest,1,68,3,0
129,Squats,legs,2,47,3,0
130,Squats,legs,2,88,4,0
130,OHP,shoulders,3,84,2,0
130,Pull-ups,back,2,87,3,0
130,Bench Press,chest,3,87,2,0
130,OHP,shoulders,3,23,1,0
130,Row,back,2,52,2,0
130,Row,back,2,88,4,0
130,Burpees,full,2,23,3,0
130,Pull-ups,back,2,78,2,0
130,Deadlifts,back,3,41,1,0
131,Deadlifts,back,3,62,1,0
131,Deadlifts,back,3,32,2,0
131,Burpees,full,2,86,4,0
131,OHP,shoulders,3,84,3,0
131,Push-ups,chest,1,88,4,0
131,OHP,shoulders,3,50,3,0
131,Lunges,legs,1,54,4,0
131,Lunges,legs,1,88,4,0
131,Plank,core,1,27,4,0
131,OHP,shoulders,3,42,2,0
131,Deadlifts,back,3,49,3,0
131,Row,back,2,58,2,0
131,Squats,legs,2,41,3,0
131,Lunges,legs,1,48,5,0
131,Row,back,2,79,4,0
131,OHP,shoulders,3,87,3,0
131,Lunges,legs,1,25,3,0
131,OHP,shoulders,3,69,2,0
131,Lunges,legs,1,56,4,0
131,Plank,core,1,34,5,0
131,Burpees,full,2,89,4,0
131,Burpees,full,2,65,2,0
132,Burpees,full,2,51,3,1
132,Squats,legs,2,60,3,1
132,Bench Press,chest,3,59,3,1
132,Deadlifts,back,3,50,3,1
132,Bench Press,chest,3,71,2,1
132,Burpees,full,2,75,5,1
132,Squats,legs,2,21,4,1
132,Pull-ups,back,2,75,5,1
132,Bench Press,chest,3,31,3,1
132,Squats,legs,2,45,4,1
132,Deadlifts,back,3,35,2,1
132,Plank,core,1,68,4,1
132,OHP,shoulders,3,34,2,1
132,Burpees,full,2,55,4,1
132,OHP,shoulders,3,81,3,1
132,Pull-ups,back,2,80,3,1
132,Squats,legs,2,62,5,1
132,Push-ups,chest,1,74,5,1
132,Pull-ups,back,2,58,3,1
132,Burpees,full,2,34,5,1
132,Burpees,full,2,44,4,1
132,Plank,core,1,50,5,1
132,Pull-ups,back,2,53,5,1
132,Lunges,legs,1,78,5,1
132,Push-ups,chest,1,32,4,1
132,Bench Press,chest,3,55,2,1
132,Push-ups,chest,1,67,4,1
133,Lunges,legs,1,87,4,2
133,Deadlifts,back,3,27,4,2
133,Push-ups,chest,1,23,4,2
133,Deadlifts,back,3,79,3,2
133,Squats,legs,2,34,4,2
133,Lunges,legs,1,34,4,2
133,Deadlifts,back,3,41,4,2
133,Pull-ups,back,2,70,4,2
133,Row,back,2,70,4,2
133,Push-ups,chest,1,68,5,2
134,Pull-ups,back,2,40,5,2
134,Push-ups,chest,1,69,5,2
134,Pull-ups,back,2,25,5,2
134,Deadlifts,back,3,82,3,2
134,Push-ups,chest,1,35,3,2
134,Deadlifts,back,3,66,3,2
134,Deadlifts,back,3,66,5,2
134,Push-ups,chest,1,64,4,2
134,Deadlifts,back,3,75,5,2
134,Burpees,full,2,52,5,2
134,Push-ups,chest,1,75,3,2
134,Push-ups,chest,1,33,3,2
134,Bench Press,chest,3,28,5,2
134,Bench Press,chest,3,56,4,2
135,Plank,core,1,38,5,0
135,Pull-ups,back,2,23,2,0
135,Squats,legs,2,51,2,0
135,Burpees,full,2,75,3,0
135,Lunges,legs,1,82,4,0
135,Bench Press,chest,3,77,1,0
135,Deadlifts,back,3,65,2,0
135,Deadlifts,back,3,84,2,0
135,Lunges,legs,1,45,5,0
135,OHP,shoulders,3,51,1,0
135,Burpees,full,2,35,4,0
135,Burpees,full,2,81,3,0
135,Plank,core,1,31,5,0
135,Squats,legs,2,62,2,0
135,OHP,shoulders,3,64,2,0
135,OHP,shoulders,3,51,1,0
135,Deadlifts,back,3,37,1,0
135,Lunges,legs,1,48,5,0
135,Deadlifts,back,3,53,3,0
135,Bench Press,chest,3,34,2,0
135,Plank,core,1,59,3,0
135,Burpees,full,2,24,3,0
135,Push-ups,chest,1,85,3,0
135,Lunges,legs,1,65,5,0
135,Bench Press,chest,3,42,3,0
135,Pull-ups,back,2,83,4,0
135,OHP,shoulders,3,88,2,0
136,OHP,shoulders,3,75,3,1
136,Push-ups,chest,1,57,4,1
136,Bench Press,chest,3,30,2,1
136,Row,back,2,60,4,1
136,Bench Press,chest,3,75,3,1
136,Push-ups,chest,1,20,4,1
136,Burpees,full,2,52,4,1
137,Deadlifts,back,3,40,4,2
137,Bench Press,chest,3,57,4,2
137,Row,back,2,65,5,2
137,OHP,shoulders,3,74,5,2
137,Lunges,legs,1,82,5,2
137,Burpees,full,2,23,4,2
137,Row,back,2,89,5,2
137,Plank,core,1,70,3,2
137,Row,back,2,88,4,2
137,Pull-ups,back,2,60,4,2
137,OHP,shoulders,3,47,3,2
137,Burpees,full,2,48,5,2
137,Lunges,legs,1,81,4,2
137,Deadlifts,back,3,53,3,2
137,Bench Press,chest,3,61,4,2
137,Push-ups,chest,1,52,4,2
138,Pull-ups,back,2,36,4,0
138,Pull-ups,back,2,87,4,0
138,Row,back,2,43,3,0
138,Pull-ups,back,2,83,4,0
138,Pull-ups,back,2,27,4,0
138,Plank,core,1,32,3,0
139,Push-ups,chest,1,35,4,0
139,Bench Press,chest,3,79,2,0
139,Squats,legs,2,36,2,0
139,Lunges,legs,1,83,3,0
139,Lunges,legs,1,79,4,0
139,Bench Press,chest,3,40,3,0
139,OHP,shoulders,3,76,1,0
139,Lunges,legs,1,40,5,0
139,Burpees,full,2,24,4,0
139,Pull-ups,back,2,77,2,0
139,OHP,shoulders,3,54,1,0
139,Push-ups,chest,1,76,3,0
139,OHP,shoulders,3,51,1,0
139,Row,back,2,84,4,0
139,Plank,core,1,57,4,0
139,Plank,core,1,56,5,0
139,OHP,shoulders,3,74,1,0
139,Lunges,legs,1,41,5,0
139,Burpees,full,2,66,3,0
139,OHP,shoulders,3,34,3,0
139,Push-ups,chest,1,80,5,0
139,Lunges,legs,1,46,3,0
140,Row,back,2,32,3,0
140,Burpees,full,2,71,2,0
140,Bench Press,chest,3,59,3,0
140,Burpees,full,2,88,2,0
140,Row,back,2,75,2,0
140,Deadlifts,back,3,27,1,0
140,Bench Press,chest,3,60,1,0
140,Burpees,full,2,89,4,0
140,Row,back,2,43,2,0
140,Burpees,full,2,30,4,0
140,Plank,core,1,36,5,0
140,Pull-ups,back,2,69,3,0
140,Plank,core,1,56,4,0
140,Squats,legs,2,78,4,0
140,Squats,legs,2,79,3,0
140,Deadlifts,back,3,37,1,0
140,Plank,core,1,21,4,0
140,Squats,legs,2,61,2,0
140,Pull-ups,back,2,47,2,0
140,Row,back,2,24,4,0
140,Burpees,full,2,51,3,0
140,Pull-ups,back,2,34,2,0
140,Deadlifts,back,3,72,3,0
140,Pull-ups,back,2,79,3,0
140,OHP,shoulders,3,66,2,0
140,Bench Press,chest,3,69,3,0
140,Squats,legs,2,47,3,0
141,Lunges,legs,1,79,5,1
141,Pull-ups,back,2,82,4,1
141,Squats,legs,2,84,5,1
141,Squats,legs,2,73,5,1
141,Push-ups,chest,1,23,5,1
141,Lunges,legs,1,70,5,1
141,Push-ups,chest,1,86,4,1
141,Bench Press,chest,3,53,3,1
141,Squats,legs,2,28,5,1
141,Burpees,full,2,72,5,1
141,Deadlifts,back,3,72,2,1
141,Deadlifts,back,3,38,3,1
141,Push-ups,chest,1,73,4,1
141,Row,back,2,74,5,1
141,Pull-ups,back,2,34,3,1
141,OHP,shoulders,3,85,3,1
141,Deadlifts,back,3,28,3,1
142,Bench Press,chest,3,53,2,1
142,Deadlifts,back,3,21,2,1
142,Deadlifts,back,3,71,2,1
142,Deadlifts,back,3,50,3,1
142,Burpees,full,2,70,4,1
142,Plank,core,1,31,5,1
143,Plank,core,1,66,4,1
143,Burpees,full,2,41,3,1
143,Squats,legs,2,33,5,1
143,Burpees,full,2,71,5,1
143,OHP,shoulders,3,38,4,1
143,Push-ups,chest,1,32,5,1
143,Bench Press,chest,3,53,2,1
143,Squats,legs,2,70,5,1
143,Bench Press,chest,3,47,4,1
143,Plank,core,1,74,5,1
143,Plank,core,1,87,5,1
143,Push-ups,chest,1,33,5,1
143,Burpees,full,2,22,4,1
143,Deadlifts,back,3,42,3,1
143,Plank,core,1,60,4,1
143,Burpees,full,2,64,4,1
143,Pull-ups,back,2,28,3,1
144,Plank,core,1,63,4,2
144,Push-ups,chest,1,37,3,2
144,Push-ups,chest,1,87,5,2
144,Push-ups,chest,1,58,3,2
144,Plank,core,1,60,5,2
144,Squats,legs,2,41,5,2
144,Bench Press,chest,3,47,4,2
144,Deadlifts,back,3,81,4,2
144,Pull-ups,back,2,61,5,2
144,Burpees,full,2,54,4,2
144,Push-ups,chest,1,89,4,2
144,Push-ups,chest,1,80,4,2
144,Squats,legs,2,88,4,2
144,OHP,shoulders,3,30,3,2
144,Squats,legs,2,87,5,2
144,Push-ups,chest,1,27,4,2
144,Squats,legs,2,40,4,2
144,Bench Press,chest,3,48,3,2
144,Lunges,legs,1,56,4,2
144,Squats,legs,2,56,4,2
145,Burpees,full,2,31,5,1
145,Bench Press,chest,3,34,4,1
145,Bench Press,chest,3,32,4,1
145,Burpees,full,2,32,5,1
145,Plank,core,1,38,4,1
145,Plank,core,1,51,5,1
145,OHP,shoulders,3,40,3,1
145,Plank,core,1,68,5,1
145,Deadlifts,back,3,80,3,1
145,Pull-ups,back,2,55,3,1
145,OHP,shoulders,3,85,3,1
145,Squats,legs,2,40,4,1
145,Plank,core,1,65,5,1
145,Burpees,full,2,60,4,1
145,Deadlifts,back,3,33,3,1
145,Pull-ups,back,2,48,5,1
145,Plank,core,1,50,4,1
145,OHP,shoulders,3,80,4,1
145,Plank,core,1,35,5,1
145,Lunges,legs,1,56,4,1
145,Burpees,full,2,37,4,1
145,Plank,core,1,70,4,1
145,OHP,shoulders,3,87,3,1
145,Pull-ups,back,2,55,4,1
145,OHP,shoulders,3,67,3,1
145,OHP,shoulders,3,61,3,1
145,Deadlifts,back,3,63,3,1
145,Pull-ups,back,2,52,5,1
146,Row,back,2,22,2,0
146,Push-ups,chest,1,53,5,0
146,Row,back,2,39,2,0
146,Push-ups,chest,1,39,4,0
146,Row,back,2,76,3,0
146,Burpees,full,2,60,2,0
146,Squats,legs,2,62,3,0
146,Burpees,full,2,70,2,0
146,Lunges,legs,1,34,4,0
146,Deadlifts,back,3,58,2,0
146,Lunges,legs,1,58,4,0
146,Squats,legs,2,48,2,0
146,Push-ups,chest,1,64,3,0
146,Lunges,legs,1,29,4,0
146,Pull-ups,back,2,36,4,0
146,OHP,shoulders,3,55,3,0
146,Row,back,2,49,4,0
146,OHP,shoulders,3,48,2,0
146,Bench Press,chest,3,78,1,0
146,Pull-ups,back,2,20,4,0
147,Pull-ups,back,2,54,5,2
147,Plank,core,1,84,4,2
147,Lunges,legs,1,87,4,2
147,Bench Press,chest,3,60,5,2
147,Deadlifts,back,3,73,3,2
147,OHP,shoulders,3,50,3,2
148,Squats,legs,2,77,3,0
148,Lunges,legs,1,39,5,0
148,Burpees,full,2,42,4,0
148,Deadlifts,back,3,85,2,0
148,Squats,legs,2,50,4,0
148,OHP,shoulders,3,62,2,0
148,Row,back,2,35,4,0
148,Burpees,full,2,88,3,0
148,Bench Press,chest,3,88,2,0
148,Push-ups,chest,1,75,3,0
148,Push-ups,chest,1,44,4,0
148,Push-ups,chest,1,59,5,0
148,Lunges,legs,1,34,3,0
148,Squats,legs,2,68,4,0
148,Burpees,full,2,20,4,0
148,OHP,shoulders,3,88,2,0
148,Bench Press,chest,3,48,1,0
148,Row,back,2,23,2,0
148,Pull-ups,back,2,62,3,0
148,Push-ups,chest,1,87,3,0
148,Burpees,full,2,70,2,0
149,Pull-ups,back,2,47,5,2
149,Row,back,2,29,4,2
149,Deadlifts,back,3,36,3,2
149,Pull-ups,back,2,73,5,2
149,Bench Press,chest,3,41,3,2
149,Deadlifts,back,3,40,3,2
150,Push-ups,chest,1,34,5,1
150,Bench Press,chest,3,55,4,1
150,Pull-ups,back,2,49,4,1
150,Pull-ups,back,2,50,3,1
150,Bench Press,chest,3,43,3,1
150,Bench Press,chest,3,23,2,1
150,Push-ups,chest,1,54,5,1
150,Lunges,legs,1,64,5,1
150,Row,back,2,22,5,1
150,Deadlifts,back,3,60,2,1
150,Row,back,2,72,5,1
150,Burpees,full,2,75,5,1
150,OHP,shoulders,3,72,2,1
150,Pull-ups,back,2,51,3,1
150,Lunges,legs,1,56,5,1
150,Lunges,legs,1,79,5,1
150,Row,back,2,89,5,1
150,Bench Press,chest,3,61,2,1
150,Row,back,2,78,3,1
150,Pull-ups,back,2,52,4,1
151,Squats,legs,2,47,5,2
151,Bench Press,chest,3,47,4,2
151,Squats,legs,2,47,4,2
151,Plank,core,1,82,3,2
151,Burpees,full,2,86,5,2
151,Plank,core,1,77,5,2
151,Burpees,full,2,44,4,2
151,Lunges,legs,1,66,4,2
151,Deadlifts,back,3,46,5,2
152,Deadlifts,back,3,67,4,1
152,Lunges,legs,1,46,4,1
152,Plank,core,1,42,5,1
152,Bench Press,chest,3,56,4,1
152,Push-ups,chest,1,41,5,1
152,Push-ups,chest,1,36,5,1
152,OHP,shoulders,3,55,4,1
152,Plank,core,1,59,4,1
152,Burpees,full,2,35,4,1
152,Burpees,full,2,85,5,1
152,Lunges,legs,1,70,5,1
152,Pull-ups,back,2,59,4,1
152,Squats,legs,2,31,3,1
152,Plank,core,1,41,4,1
152,Push-ups,chest,1,23,5,1
152,Squats,legs,2,35,4,1
152,Plank,core,1,60,5,1
152,Deadlifts,back,3,78,3,1
152,OHP,shoulders,3,29,4,1
152,OHP,shoulders,3,45,3,1
152,Lunges,legs,1,47,5,1
153,OHP,shoulders,3,42,1,0
153,Pull-ups,back,2,44,3,0
153,Pull-ups,back,2,68,2,0
153,Squats,legs,2,23,4,0
153,Push-ups,chest,1,79,4,0
153,Squats,legs,2,62,2,0
154,Burpees,full,2,71,3,1
154,Bench Press,chest,3,65,2,1
154,Burpees,full,2,54,3,1
154,Row,back,2,54,3,1
154,Lunges,legs,1,88,5,1
154,Bench Press,chest,3,63,2,1
154,Row,back,2,44,5,1
154,Push-ups,chest,1,55,5,1
154,Plank,core,1,25,5,1
154,Bench Press,chest,3,75,2,1
154,Lunges,legs,1,72,5,1
154,Pull-ups,back,2,55,3,1
154,Push-ups,chest,1,41,5,1
154,Deadlifts,back,3,36,3,1
154,OHP,shoulders,3,35,3,1
154,Squats,legs,2,20,5,1
154,OHP,shoulders,3,23,4,1
154,Row,back,2,75,3,1
154,Burpees,full,2,62,4,1
154,Push-ups,chest,1,68,5,1
154,Burpees,full,2,79,4,1
154,Deadlifts,back,3,82,2,1
154,Deadlifts,back,3,32,3,1
154,Deadlifts,back,3,42,2,1
154,Plank,core,1,59,5,1
154,Burpees,full,2,45,3,1
155,Deadlifts,back,3,80,1,0
155,Bench Press,chest,3,60,2,0
155,Deadlifts,back,3,63,1,0
155,OHP,shoulders,3,61,1,0
155,Deadlifts,back,3,43,3,0
155,Push-ups,chest,1,20,4,0
155,Lunges,legs,1,59,5,0
155,Row,back,2,23,2,0
155,Deadlifts,back,3,55,1,0
155,Plank,core,1,64,3,0
155,Squats,legs,2,63,3,0
156,Burpees,full,2,24,3,0
156,Plank,core,1,22,3,0
156,Burpees,full,2,39,4,0
156,OHP,shoulders,3,59,1,0
156,Plank,core,1,24,3,0
156,OHP,shoulders,3,56,1,0
156,Burpees,full,2,24,2,0
156,Lunges,legs,1,41,4,0
156,Squats,legs,2,87,2,0
156,Lunges,legs,1,84,5,0
156,Deadlifts,back,3,63,2,0
156,Plank,core,1,28,4,0
156,Plank,core,1,81,4,0
156,Pull-ups,back,2,34,3,0
156,Bench Press,chest,3,39,1,0
156,Deadlifts,back,3,21,2,0
156,Push-ups,chest,1,22,5,0
156,Deadlifts,back,3,83,1,0
156,Lunges,legs,1,60,5,0
157,Lunges,legs,1,82,3,0
157,Burpees,full,2,65,4,0
157,Pull-ups,back,2,36,2,0
157,Pull-ups,back,2,74,4,0
157,Row,back,2,76,2,0
157,Pull-ups,back,2,26,3,0
157,Bench Press,chest,3,39,3,0
157,Deadlifts,back,3,31,2,0
157,Bench Press,chest,3,20,3,0
158,Pull-ups,back,2,32,3,1
158,Pull-ups,back,2,52,4,1
158,Burpees,full,2,42,3,1
158,Row,back,2,23,4,1
158,Squats,legs,2,44,3,1
158,Deadlifts,back,3,42,4,1
158,Row,back,2,41,5,1
158,Bench Press,chest,3,78,4,1
158,Bench Press,chest,3,67,4,1
158,Deadlifts,back,3,41,3,1
158,Push-ups,chest,1,25,4,1
158,Bench Press,chest,3,38,4,1
158,Pull-ups,back,2,82,3,1
158,Push-ups,chest,1,20,4,1
158,Pull-ups,back,2,53,4,1
158,Deadlifts,back,3,42,2,1
158,Row,back,2,63,5,1
158,Row,back,2,80,3,1
158,Deadlifts,back,3,71,4,1
158,Push-ups,chest,1,43,5,1
158,Burpees,full,2,81,3,1
158,Row,back,2,50,5,1
158,OHP,shoulders,3,52,2,1
158,Deadlifts,back,3,39,2,1
158,Lunges,legs,1,22,5,1
159,OHP,shoulders,3,26,4,1
159,Push-ups,chest,1,79,5,1
159,Plank,core,1,58,5,1
159,Pull-ups,back,2,83,4,1
159,Pull-ups,back,2,35,5,1
159,Deadlifts,back,3,67,2,1
160,Deadlifts,back,3,53,4,2
160,Pull-ups,back,2,43,5,2
160,Burpees,full,2,48,5,2
160,Lunges,legs,1,75,4,2
160,Push-ups,chest,1,71,3,2
160,Bench Press,chest,3,31,5,2
160,Row,back,2,43,4,2
160,Deadlifts,back,3,89,3,2
160,Squats,legs,2,46,5,2
160,Pull-ups,back,2,36,4,2
160,OHP,shoulders,3,23,3,2
160,Lunges,legs,1,30,5,2
160,Bench Press,chest,3,62,5,2
160,OHP,shoulders,3,48,5,2
160,Pull-ups,back,2,54,4,2
160,Row,back,2,58,4,2
160,Plank,core,1,39,5,2
