user_id,exercise,muscle_group,difficulty,duration_min,rating,fitness_level
160,Pull-ups,back,2,37,5,2
161,Burpees,full,2,88,4,0
161,Row,back,2,30,3,0
161,Burpees,full,2,35,4,0
161,Deadlifts,back,3,36,1,0
161,Pull-ups,back,2,50,2,0
161,Squats,legs,2,46,4,0
161,Bench Press,chest,3,30,1,0
161,Push-ups,chest,1,68,3,0
161,Deadlifts,back,3,56,2,0
161,OHP,shoulders,3,64,3,0
161,OHP,shoulders,3,51,1,0
161,Bench Press,chest,3,38,2,0
161,Push-ups,chest,1,86,5,0
161,Burpees,full,2,79,4,0
161,Bench Press,chest,3,34,3,0
161,Lunges,legs,1,24,5,0
161,Plank,core,1,48,4,0
161,Pull-ups,back,2,41,2,0
161,Push-ups,chest,1,66,4,0
161,Deadlifts,back,3,36,2,0
161,Push-ups,chest,1,25,4,0
161,Plank,core,1,28,3,0
161,Squats,legs,2,89,2,0
161,Plank,core,1,49,4,0
161,Bench Press,chest,3,33,1,0
161,Bench Press,chest,3,69,3,0
161,Push-ups,chest,1,64,5,0
162,Deadlifts,back,3,68,2,1
162,Push-ups,chest,1,78,5,1
162,Row,back,2,38,4,1
162,Row,back,2,81,4,1
162,Burpees,full,2,30,5,1
162,Plank,core,1,31,5,1
162,OHP,shoulders,3,58,4,1
162,Bench Press,chest,3,46,2,1
162,Bench Press,chest,3,74,2,1
162,Plank,core,1,54,5,1
162,Row,back,2,51,5,1
162,OHP,shoulders,3,39,4,1
162,Lunges,legs,1,77,5,1
162,Row,back,2,34,4,1
162,Squats,legs,2,81,5,1
162,Row,back,2,88,3,1
162,Deadlifts,back,3,85,2,1
162,Squats,legs,2,79,5,1
162,Squats,legs,2,58,5,1
162,OHP,shoulders,3,76,4,1
162,Pull-ups,back,2,44,3,1
162,Row,back,2,61,3,1
162,OHP,shoulders,3,43,4,1
162,Burpees,full,2,26,3,1
162,Row,back,2,57,5,1
162,OHP,shoulders,3,54,3,1
163,Lunges,legs,1,39,3,2
163,Bench Press,chest,3,63,4,2
163,Pull-ups,back,2,78,4,2
163,Bench Press,chest,3,49,3,2
163,Lunges,legs,1,77,5,2
163,Bench Press,chest,3,32,4,2
163,Squats,legs,2,83,5,2
163,Pull-ups,back,2,76,5,2
163,Plank,core,1,43,5,2
163,Push-ups,chest,1,20,3,2
163,Row,back,2,47,4,2
163,OHP,shoulders,3,41,4,2
163,Burpees,full,2,88,4,2
164,Bench Press,chest,3,58,2,1
164,Push-ups,chest,1,46,4,1
164,OHP,shoulders,3,26,2,1
164,Deadlifts,back,3,67,3,1
164,Squats,legs,2,31,4,1
164,OHP,shoulders,3,21,2,1
164,Push-ups,chest,1,22,4,1
164,Squats,legs,2,29,5,1
164,Deadlifts,back,3,70,3,1
164,Bench Press,chest,3,80,4,1
165,Bench Press,chest,3,67,3,2
165,Lunges,legs,1,89,5,2
165,Deadlifts,back,3,29,3,2
165,Squats,legs,2,80,5,2
165,Deadlifts,back,3,87,4,2
166,OHP,shoulders,3,49,3,2
166,Squats,legs,2,75,4,2
166,Pull-ups,back,2,27,5,2
166,Squats,legs,2,69,4,2
166,Push-ups,chest,1,73,3,2
166,Lunges,legs,1,68,4,2
166,Plank,core,1,89,3,2
166,Bench Press,chest,3,88,5,2
166,Burpees,full,2,33,5,2
166,Burpees,full,2,55,4,2
166,Deadlifts,back,3,22,3,2
166,OHP,shoulders,3,49,5,2
166,Lunges,legs,1,86,4,2
166,Squats,legs,2,85,5,2
166,OHP,shoulders,3,59,3,2
166,Push-ups,chest,1,46,5,2
166,OHP,shoulders,3,38,3,2
166,OHP,shoulders,3,76,4,2
166,Lunges,legs,1,24,4,2
166,Push-ups,chest,1,55,3,2
167,Pull-ups,back,2,76,2,0
167,Deadlifts,back,3,24,3,0
167,Pull-ups,back,2,70,2,0
167,OHP,shoulders,3,61,3,0
167,OHP,shoulders,3,53,3,0
167,Burpees,full,2,73,2,0
167,Row,back,2,46,4,0
167,Row,back,2,56,2,0
167,Pull-ups,back,2,22,3,0
167,Squats,legs,2,36,3,0
167,Bench Press,chest,3,32,3,0
167,Row,back,2,31,3,0
167,Row,back,2,42,2,0
167,Bench Press,chest,3,71,1,0
167,Row,back,2,34,3,0
167,Burpees,full,2,84,4,0
167,Row,back,2,40,2,0
167,Plank,core,1,35,3,0
167,Row,back,2,51,3,0
167,Burpees,full,2,43,2,0
167,Row,back,2,61,2,0
167,Burpees,full,2,22,4,0
167,Bench Press,chest,3,49,3,0
167,Burpees,full,2,56,2,0
167,Plank,core,1,45,4,0
167,Burpees,full,2,80,4,0
167,OHP,shoulders,3,64,2,0
168,Deadlifts,back,3,42,2,0
168,Deadlifts,back,3,76,1,0
168,Bench Press,chest,3,60,3,0
168,Push-ups,chest,1,45,3,0
168,Deadlifts,back,3,36,1,0
168,Burpees,full,2,66,3,0
168,Lunges,legs,1,39,3,0
168,Push-ups,chest,1,66,5,0
168,Plank,core,1,70,5,0
169,Pull-ups,back,2,66,4,2
169,Plank,core,1,20,3,2
169,Push-ups,chest,1,29,5,2
169,Push-ups,chest,1,77,4,2
169,Burpees,full,2,71,5,2
169,Bench Press,chest,3,86,3,2
169,Bench Press,chest,3,72,3,2
169,Burpees,full,2,64,4,2
169,Pull-ups,back,2,53,4,2
169,OHP,shoulders,3,81,3,2
169,Lunges,legs,1,32,5,2
169,Row,back,2,82,4,2
169,Burpees,full,2,83,4,2
169,Deadlifts,back,3,82,4,2
169,Plank,core,1,64,4,2
169,Burpees,full,2,60,5,2
169,Bench Press,chest,3,87,3,2
169,Burpees,full,2,54,5,2
170,Row,back,2,54,3,0
170,Deadlifts,back,3,85,2,0
170,Row,back,2,49,4,0
170,Lunges,legs,1,84,3,0
170,Row,back,2,67,4,0
170,Squats,legs,2,31,4,0
170,OHP,shoulders,3,75,2,0
171,Plank,core,1,57,5,0
171,Lunges,legs,1,71,4,0
171,OHP,shoulders,3,78,2,0
171,Bench Press,chest,3,67,1,0
171,Pull-ups,back,2,28,2,0
171,Deadlifts,back,3,80,1,0
171,Bench Press,chest,3,82,2,0
171,Pull-ups,back,2,64,3,0
171,OHP,shoulders,3,82,2,0
171,Bench Press,chest,3,63,3,0
171,Row,back,2,84,3,0
171,Pull-ups,back,2,74,2,0
171,Lunges,legs,1,44,5,0
171,Pull-ups,back,2,52,2,0
171,Lunges,legs,1,77,3,0
171,Push-ups,chest,1,43,4,0
171,Plank,core,1,51,3,0
171,Pull-ups,back,2,79,2,0
171,Row,back,2,86,3,0
171,Row,back,2,68,2,0
171,Pull-ups,back,2,68,3,0
172,Lunges,legs,1,40,5,2
172,Push-ups,chest,1,33,4,2
172,Bench Press,chest,3,28,4,2
172,Bench Press,chest,3,44,4,2
172,Plank,core,1,42,3,2
172,OHP,shoulders,3,52,3,2
172,Row,back,2,67,4,2
172,Push-ups,chest,1,82,4,2
172,Plank,core,1,80,4,2
172,Squats,legs,2,72,5,2
172,Deadlifts,back,3,76,5,2
172,OHP,shoulders,3,78,3,2
173,Row,back,2,37,5,1
173,Bench Press,chest,3,22,2,1
173,Bench Press,chest,3,66,2,1
173,Lunges,legs,1,67,5,1
173,Squats,legs,2,84,4,1
173,Row,back,2,89,5,1
173,Lunges,legs,1,78,5,1
173,Pull-ups,back,2,56,3,1
173,Deadlifts,back,3,71,3,1
173,Burpees,full,2,82,5,1
173,Bench Press,chest,3,72,3,1
173,Row,back,2,25,5,1
173,Push-ups,chest,1,73,5,1
173,Squats,legs,2,44,5,1
173,Deadlifts,back,3,32,4,1
173,Squats,legs,2,53,3,1
173,Plank,core,1,49,4,1
173,Burpees,full,2,32,4,1
173,Lunges,legs,1,41,5,1
173,Squats,legs,2,61,4,1
173,Row,back,2,83,4,1
173,Burpees,full,2,63,5,1
173,Plank,core,1,60,4,1
173,Plank,core,1,69,4,1
173,Lunges,legs,1,61,4,1
173,Pull-ups,back,2,82,3,1
173,Bench Press,chest,3,71,4,1
173,Plank,core,1,25,5,1
174,Push-ups,chest,1,54,5,0
174,Deadlifts,back,3,77,3,0
174,Row,back,2,73,4,0
174,OHP,shoulders,3,23,2,0
174,Plank,core,1,74,5,0
174,Burpees,full,2,59,2,0
174,OHP,shoulders,3,34,3,0
174,Deadlifts,back,3,24,2,0
174,Pull-ups,back,2,40,4,0
174,Squats,legs,2,65,3,0
174,Pull-ups,back,2,39,4,0
174,Pull-ups,back,2,70,2,0
174,Deadlifts,back,3,29,2,0
175,Burpees,full,2,48,4,2
175,OHP,shoulders,3,57,5,2
175,Plank,core,1,78,3,2
175,Row,back,2,79,5,2
175,Lunges,legs,1,86,4,2
175,OHP,shoulders,3,57,3,2
175,Push-ups,chest,1,82,5,2
176,Deadlifts,back,3,33,2,0
176,Push-ups,chest,1,26,5,0
176,Bench Press,chest,3,81,1,0
176,Pull-ups,back,2,44,2,0
176,OHP,shoulders,3,47,1,0
176,Push-ups,chest,1,75,4,0
176,Row,back,2,77,2,0
176,Bench Press,chest,3,70,3,0
176,Plank,core,1,49,4,0
177,OHP,shoulders,3,85,5,2
177,Burpees,full,2,69,4,2
177,OHP,shoulders,3,52,5,2
177,Bench Press,chest,3,41,3,2
177,Pull-ups,back,2,51,5,2
177,Row,back,2,23,4,2
177,Squats,legs,2,62,5,2
177,OHP,shoulders,3,58,4,2
177,Burpees,full,2,50,4,2
177,Burpees,full,2,60,4,2
177,Pull-ups,back,2,38,5,2
177,Push-ups,chest,1,44,4,2
177,Burpees,full,2,22,5,2
177,Pull-ups,back,2,80,5,2
177,Deadlifts,back,3,57,3,2
177,Lunges,legs,1,55,4,2
177,Squats,legs,2,56,5,2
177,Pull-ups,back,2,40,5,2
177,Deadlifts,back,3,79,5,2
177,Plank,core,1,30,5,2
177,OHP,shoulders,3,50,3,2
177,Pull-ups,back,2,79,4,2
177,Squats,legs,2,48,5,2
177,OHP,shoulders,3,86,5,2
177,Push-ups,chest,1,63,3,2
177,OHP,shoulders,3,61,5,2
177,Lunges,legs,1,49,3,2
177,Row,back,2,47,5,2
178,Squats,legs,2,43,3,1
178,Row,back,2,37,4,1
178,Row,back,2,48,4,1
178,Pull-ups,back,2,52,3,1
178,Bench Press,chest,3,55,2,1
178,Bench Press,chest,3,32,2,1
178,Row,back,2,21,3,1
178,Push-ups,chest,1,31,5,1
178,Push-ups,chest,1,56,5,1
178,Bench Press,chest,3,79,4,1
179,Plank,core,1,67,5,1
179,Plank,core,1,59,5,1
179,Squats,legs,2,80,3,1
179,Pull-ups,back,2,30,4,1
179,Squats,legs,2,59,3,1
179,Plank,core,1,30,5,1
179,Row,back,2,67,5,1
179,Row,back,2,79,3,1
179,Squats,legs,2,26,5,1
179,Pull-ups,back,2,44,5,1
179,Squats,legs,2,66,3,1
179,Pull-ups,back,2,32,4,1
179,Pull-ups,back,2,42,4,1
179,Bench Press,chest,3,73,4,1
179,Squats,legs,2,83,5,1
179,Push-ups,chest,1,68,5,1
179,Pull-ups,back,2,22,5,1
179,Push-ups,chest,1,55,5,1
179,Push-ups,chest,1,53,5,1
179,Squats,legs,2,72,5,1
179,Push-ups,chest,1,83,5,1
180,OHP,shoulders,3,57,4,1
180,Squats,legs,2,24,3,1
180,Bench Press,chest,3,83,2,1
180,Plank,core,1,54,4,1
180,Pull-ups,back,2,58,5,1
180,Push-ups,chest,1,43,5,1
180,Push-ups,chest,1,77,4,1
180,OHP,shoulders,3,29,3,1
180,Pull-ups,back,2,35,4,1
180,OHP,shoulders,3,46,4,1
180,Burpees,full,2,83,3,1
180,Burpees,full,2,30,3,1
180,Lunges,legs,1,49,5,1
180,Push-ups,chest,1,79,4,1
180,Lunges,legs,1,73,5,1
180,Plank,core,1,58,5,1
180,Bench Press,chest,3,47,3,1
180,Bench Press,chest,3,41,4,1
180,Deadlifts,back,3,48,4,1
180,Row,back,2,51,4,1
180,Push-ups,chest,1,57,4,1
181,OHP,shoulders,3,51,2,0
181,Squats,legs,2,82,4,0
181,Lunges,legs,1,87,3,0
181,Row,back,2,48,4,0
181,OHP,shoulders,3,29,1,0
181,Plank,core,1,36,4,0
182,Row,back,2,57,2,0
182,Pull-ups,back,2,44,2,0
182,Lunges,legs,1,82,5,0
182,OHP,shoulders,3,39,1,0
182,OHP,shoulders,3,82,3,0
182,Row,back,2,59,2,0
183,Burpees,full,2,51,5,2
183,OHP,shoulders,3,79,3,2
183,Push-ups,chest,1,75,3,2
183,Row,back,2,88,5,2
183,Lunges,legs,1,51,5,2
183,Push-ups,chest,1,71,4,2
183,Pull-ups,back,2,46,5,2
183,Row,back,2,73,4,2
183,Deadlifts,back,3,47,5,2
184,Pull-ups,back,2,29,3,0
184,Deadlifts,back,3,25,2,0
184,Plank,core,1,35,4,0
184,Bench Press,chest,3,80,1,0
184,Squats,legs,2,69,2,0
184,Bench Press,chest,3,47,2,0
184,OHP,shoulders,3,22,1,0
184,Pull-ups,back,2,27,4,0
184,Deadlifts,back,3,35,1,0
184,Burpees,full,2,70,4,0
184,Bench Press,chest,3,59,1,0
184,Squats,legs,2,34,2,0
184,Deadlifts,back,3,42,3,0
184,OHP,shoulders,3,56,1,0
184,Pull-ups,back,2,48,3,0
184,Bench Press,chest,3,70,2,0
184,Row,back,2,24,2,0
184,Plank,core,1,83,5,0
184,Burpees,full,2,36,2,0
184,Bench Press,chest,3,74,2,0
184,Burpees,full,2,87,2,0
184,Lunges,legs,1,82,5,0
184,Burpees,full,2,72,3,0
185,Burpees,full,2,70,2,0
185,Push-ups,chest,1,29,3,0
185,Squats,legs,2,73,4,0
185,Plank,core,1,66,4,0
185,Pull-ups,back,2,39,3,0
185,Lunges,legs,1,67,4,0
185,Pull-ups,back,2,84,4,0
186,OHP,shoulders,3,43,3,0
186,OHP,shoulders,3,30,3,0
186,Push-ups,chest,1,89,3,0
186,Burpees,full,2,31,3,0
186,Deadlifts,back,3,42,3,0
186,Plank,core,1,33,4,0
186,Squats,legs,2,46,2,0
186,Bench Press,chest,3,81,1,0
186,Plank,core,1,63,5,0
186,Push-ups,chest,1,80,4,0
186,OHP,shoulders,3,20,1,0
186,Deadlifts,back,3,74,2,0
186,Burpees,full,2,37,3,0
186,Lunges,legs,1,86,5,0
187,Lunges,legs,1,62,5,0
187,Push-ups,chest,1,85,5,0
187,Pull-ups,back,2,53,2,0
187,Row,back,2,32,3,0
187,Plank,core,1,78,5,0
187,Plank,core,1,73,4,0
187,Lunges,legs,1,56,5,0
187,Bench Press,chest,3,52,1,0
187,OHP,shoulders,3,47,1,0
187,Burpees,full,2,89,4,0
187,Pull-ups,back,2,85,2,0
187,Push-ups,chest,1,47,4,0
187,Pull-ups,back,2,25,3,0
187,Burpees,full,2,39,2,0
187,Pull-ups,back,2,57,3,0
187,Push-ups,chest,1,79,3,0
187,OHP,shoulders,3,61,1,0
188,Pull-ups,back,2,45,4,2
188,Row,back,2,29,5,2
188,Lunges,legs,1,72,3,2
188,Squats,legs,2,46,5,2
188,Push-ups,chest,1,34,3,2
188,Plank,core,1,29,3,2
188,Push-ups,chest,1,60,5,2
188,Row,back,2,20,5,2
188,Pull-ups,back,2,62,5,2
188,Row,back,2,72,4,2
188,Plank,core,1,28,3,2
188,Bench Press,chest,3,63,5,2
188,Plank,core,1,70,3,2
188,Lunges,legs,1,30,5,2
188,Burpees,full,2,78,4,2
188,Plank,core,1,27,4,2
188,Lunges,legs,1,64,3,2
188,Pull-ups,back,2,40,4,2
188,Bench Press,chest,3,25,5,2
189,Deadlifts,back,3,28,1,0
189,Row,back,2,23,3,0
189,Pull-ups,back,2,25,2,0
189,Squats,legs,2,69,3,0
189,Squats,legs,2,30,3,0
189,Bench Press,chest,3,32,1,0
189,Push-ups,chest,1,79,3,0
189,Squats,legs,2,24,3,0
189,Deadlifts,back,3,32,1,0
189,Lunges,legs,1,73,3,0
190,Push-ups,chest,1,65,5,2
190,Deadlifts,back,3,57,3,2
190,Lunges,legs,1,21,3,2
190,Squats,legs,2,32,4,2
190,Push-ups,chest,1,38,3,2
190,Deadlifts,back,3,52,5,2
190,Push-ups,chest,1,76,5,2
190,Burpees,full,2,35,5,2
190,Lunges,legs,1,33,5,2
190,Lunges,legs,1,38,3,2
190,Deadlifts,back,3,77,4,2
190,Burpees,full,2,59,5,2
190,Burpees,full,2,23,5,2
190,Deadlifts,back,3,37,3,2
190,Pull-ups,back,2,78,5,2
190,Lunges,legs,1,60,3,2
190,Pull-ups,back,2,23,4,2
190,OHP,shoulders,3,26,3,2
190,OHP,shoulders,3,82,3,2
190,Burpees,full,2,63,5,2
191,Pull-ups,back,2,70,3,0
191,Bench Press,chest,3,73,2,0
191,Push-ups,chest,1,59,4,0
191,Squats,legs,2,29,4,0
191,Deadlifts,back,3,54,3,0
191,Burpees,full,2,29,2,0
191,Push-ups,chest,1,34,3,0
191,Plank,core,1,63,4,0
191,Lunges,legs,1,43,3,0
191,OHP,shoulders,3,25,2,0
191,Bench Press,chest,3,57,1,0
191,Pull-ups,back,2,30,2,0
191,Squats,legs,2,75,4,0
191,Burpees,full,2,57,3,0
191,Push-ups,chest,1,21,4,0
191,Plank,core,1,21,3,0
191,Burpees,full,2,66,3,0
192,Pull-ups,back,2,43,5,2
192,Pull-ups,back,2,81,5,2
192,Plank,core,1,68,5,2
192,OHP,shoulders,3,54,4,2
192,Plank,core,1,79,3,2
192,OHP,shoulders,3,31,3,2
192,Burpees,full,2,48,5,2
192,Squats,legs,2,42,5,2
192,Pull-ups,back,2,43,4,2
192,Lunges,legs,1,23,3,2
192,Push-ups,chest,1,22,3,2
192,Plank,core,1,47,4,2
192,Push-ups,chest,1,34,5,2
192,Plank,core,1,71,5,2
192,Pull-ups,back,2,23,5,2
192,Squats,legs,2,76,5,2
192,Pull-ups,back,2,26,5,2
192,Pull-ups,back,2,80,5,2
192,Push-ups,chest,1,58,4,2
192,OHP,shoulders,3,71,4,2
192,Deadlifts,back,3,30,4,2
192,Burpees,full,2,68,5,2
192,Plank,core,1,73,5,2
192,Row,back,2,79,4,2
193,Burpees,full,2,61,3,1
193,Deadlifts,back,3,46,2,1
193,Pull-ups,back,2,71,3,1
193,Row,back,2,72,4,1
193,Pull-ups,back,2,21,3,1
193,Lunges,legs,1,54,5,1
193,Plank,core,1,74,5,1
193,Plank,core,1,30,4,1
193,Pull-ups,back,2,82,5,1
193,Row,back,2,26,3,1
193,Push-ups,chest,1,83,4,1
193,Pull-ups,back,2,89,3,1
193,Row,back,2,66,3,1
193,Bench Press,chest,3,86,2,1
193,Push-ups,chest,1,72,4,1
193,OHP,shoulders,3,53,2,1
193,Burpees,full,2,68,4,1
193,Plank,core,1,37,4,1
193,Row,back,2,60,4,1
193,Squats,legs,2,68,5,1
193,Pull-ups,back,2,38,5,1
193,Row,back,2,73,5,1
193,Squats,legs,2,44,4,1
193,Bench Press,chest,3,80,3,1
193,Squats,legs,2,74,4,1
193,Plank,core,1,67,4,1
194,OHP,shoulders,3,75,2,1
194,Lunges,legs,1,36,4,1
194,Pull-ups,back,2,22,3,1
194,Deadlifts,back,3,39,4,1
194,Squats,legs,2,40,3,1
194,Pull-ups,back,2,43,5,1
194,Row,back,2,52,4,1
194,Push-ups,chest,1,37,5,1
194,Bench Press,chest,3,46,2,1
194,Push-ups,chest,1,34,4,1
194,Deadlifts,back,3,87,4,1
194,Squats,legs,2,44,4,1
194,Burpees,full,2,52,3,1
194,Deadlifts,back,3,62,3,1
194,Burpees,full,2,33,5,1
194,Pull-ups,back,2,75,4,1
194,Pull-ups,back,2,60,4,1
194,Lunges,legs,1,40,4,1
194,OHP,shoulders,3,42,2,1
194,Row,back,2,77,3,1
194,Pull-ups,back,2,64,5,1
194,Deadlifts,back,3,53,3,1
194,Burpees,full,2,79,4,1
194,Row,back,2,70,5,1
194,Squats,legs,2,38,4,1
194,Bench Press,chest,3,80,4,1
194,Squats,legs,2,71,3,1
194,Push-ups,chest,1,51,5,1
195,Bench Press,chest,3,59,3,0
195,Bench Press,chest,3,58,1,0
195,Row,back,2,36,2,0
195,Plank,core,1,35,5,0
195,Squats,legs,2,70,3,0
195,Deadlifts,back,3,74,1,0
195,Squats,legs,2,45,4,0
195,Deadlifts,back,3,38,2,0
195,Deadlifts,back,3,34,3,0
195,Row,back,2,49,3,0
195,Plank,core,1,71,5,0
195,Push-ups,chest,1,79,5,0
195,Squats,legs,2,87,4,0
195,Push-ups,chest,1,38,3,0
196,Squats,legs,2,84,5,1
196,Deadlifts,back,3,57,4,1
196,OHP,shoulders,3,44,2,1
196,Deadlifts,back,3,89,4,1
196,Bench Press,chest,3,73,3,1
196,Plank,core,1,28,4,1
196,OHP,shoulders,3,56,3,1
196,Pull-ups,back,2,39,4,1
196,Bench Press,chest,3,78,4,1
196,Plank,core,1,28,4,1
196,Deadlifts,back,3,53,2,1
196,Pull-ups,back,2,51,4,1
196,Deadlifts,back,3,44,4,1
196,Squats,legs,2,82,4,1
196,Lunges,legs,1,45,4,1
196,Push-ups,chest,1,70,5,1
196,Burpees,full,2,30,5,1
196,OHP,shoulders,3,52,2,1
196,Lunges,legs,1,74,5,1
196,Row,back,2,48,4,1
196,Burpees,full,2,22,4,1
196,Lunges,legs,1,83,4,1
196,Deadlifts,back,3,89,2,1
196,Burpees,full,2,76,5,1
196,Bench Press,chest,3,70,2,1
196,Deadlifts,back,3,24,4,1
196,Burpees,full,2,56,5,1
196,Squats,legs,2,53,4,1
197,Squats,legs,2,20,5,1
197,Push-ups,chest,1,75,5,1
197,Bench Press,chest,3,45,2,1
197,Pull-ups,back,2,61,5,1
197,Lunges,legs,1,45,5,1
197,Deadlifts,back,3,43,4,1
197,Pull-ups,back,2,79,4,1
197,Row,back,2,39,4,1
197,Squats,legs,2,29,3,1
197,Lunges,legs,1,81,4,1
197,Bench Press,chest,3,29,4,1
197,Plank,core,1,42,5,1
197,Row,back,2,69,4,1
197,OHP,shoulders,3,23,2,1
197,Squats,legs,2,24,4,1
197,Row,back,2,53,4,1
197,Plank,core,1,33,4,1
197,Row,back,2,32,3,1
198,Push-ups,chest,1,82,5,1
198,Bench Press,chest,3,55,4,1
198,Push-ups,chest,1,24,4,1
198,Plank,core,1,51,5,1
198,Squats,legs,2,22,5,1
199,Squats,legs,2,78,3,0
199,Bench Press,chest,3,47,3,0
199,Lunges,legs,1,72,4,0
199,OHP,shoulders,3,22,3,0
199,Burpees,full,2,88,2,0
199,Plank,core,1,81,4,0
199,OHP,shoulders,3,29,2,0
199,OHP,shoulders,3,30,2,0
199,Plank,core,1,75,4,0
199,Bench Press,chest,3,35,1,0
199,Deadlifts,back,3,28,1,0
199,Plank,core,1,54,5,0
199,OHP,shoulders,3,44,2,0
199,Plank,core,1,67,3,0
199,Row,back,2,60,4,0
199,Squats,legs,2,78,3,0
199,Plank,core,1,60,4,0
200,Plank,core,1,59,4,1
200,Lunges,legs,1,81,5,1
200,Deadlifts,back,3,22,2,1
200,Plank,core,1,27,5,1
200,Push-ups,chest,1,42,4,1
200,Bench Press,chest,3,65,3,1
200,Pull-ups,back,2,41,3,1
200,Squats,legs,2,41,5,1
200,Row,back,2,81,5,1
200,Bench Press,chest,3,32,4,1
200,Squats,legs,2,24,5,1
200,Bench Press,chest,3,63,4,1
200,Deadlifts,back,3,68,4,1
200,Lunges,legs,1,87,4,1
200,Deadlifts,back,3,37,2,1
200,Squats,legs,2,61,3,1
200,Burpees,full,2,55,4,1
200,Bench Press,chest,3,57,3,1
200,Pull-ups,back,2,65,4,1
200,Bench Press,chest,3,21,2,1
200,Burpees,full,2,20,5,1
200,Pull-ups,back,2,59,5,1
200,Pull-ups,back,2,88,4,1
